country,number of Turkish dramas,continent,Capital City,Latitude,Longitude,Population,Capital Type,distance_to_ankara,cultural distance,rate of introduction
Japan,11,Asia,Tokyo,35.6895,139.6917,37468302,Capital,0.7721366121005522,0.6066421,0.05945945945945946
Tunisia,10,Africa,Tunis,36.819,10.1658,2290777,Capital,0.1653694165552963,0.1240503,0.05405405405405406
South Korea,9,Asia,Seoul,37.5665,126.978,9733509,Capital,0.6799317781731508,0.7258395,0.04864864864864865
Thailand,8,Asia,Krung Thep (Bangkok),13.722,100.5252,10156316,Capital,0.5240321081565626,0.3391781,0.043243243243243246
Hong Kong,5,Asia,Hong Kong,22.3193,114.1694,7451000,Administrative Center,0.6008196576520627,0.6070375,0.02702702702702703
Taiwan,5,Asia,Taipei,25.033,121.5654,2646204,Capital,0.649589846721192,0.4713243,0.02702702702702703
Croatia,5,Europe,Zagreb,45.8144,15.978,685587,Capital,0.1290931496252333,0.3995508,0.02702702702702703
Bulgaria,4,Europe,Sofia,42.6975,23.3242,1272418,Capital,0.0716856485326808,0.3135629,0.021621621621621623
Serbia,4,Europe,Beograd (Belgrade),44.8176,20.4633,1389351,Capital,0.09621872537117242,0.32449,0.021621621621621623
Georgia,3,Asia,Tbilisi,41.6941,44.8337,1077333,Capital,0.08745352382460132,0.0282454,0.016216216216216217
Iran,3,Asia,Tehran,35.6944,51.4215,8895947,Capital,0.13751244459619075,0.0628783,0.016216216216216217
Kazakhstan,3,Asia,Astana,51.1801,71.446,1068113,Capital,0.29031286854348537,0.2559081,0.016216216216216217
Saudi Arabia,3,Asia,Ar-Riyadh (Riyadh),24.6905,46.7096,6906595,Capital,0.14868404799232773,0.0949598,0.016216216216216217
Peru,3,South America,Lima,-12.0432,-77.0282,10390607,Capital,0.877777612811714,0.2758466,0.016216216216216217
Vietnam,3,Asia,Hà Noi,21.0245,105.8412,4282738,Capital,0.5444555123376184,0.377932,0.016216216216216217
Bosnia and Herzegovina,3,Europe,Sarajevo,43.8486,18.3564,342577,Capital,0.10847335721337682,0.188779,0.016216216216216217
Chile,3,South America,Santiago,-33.4569,-70.6483,6680371,Capital,0.9162254294559403,0.5071435,0.016216216216216217
Albania,3,Europe,Tiranë (Tirana),41.3275,19.8189,475577,Capital,0.09468307519669585,0.1458853,0.016216216216216217
Ukraine,3,Europe,Kyiv (Kiev),50.4454,30.5186,2956706,Capital,0.07785948226869994,0.5116708,0.016216216216216217
Slovenia,2,Europe,Ljubljana,46.0511,14.5051,286491,Capital,0.13971135572065316,0.6981235,0.010810810810810811
Puerto Rico,2,North America,San Juan,18.4663,-66.1057,2454337,Capital,0.7312456357427054,0.3907067,0.010810810810810811
Russia,2,,Moskva (Moscow),55.755,37.6218,12409738,Capital,0.11942437741651012,0.4483133,0.010810810810810811
Greece,2,Europe,Athínai (Athens),37.9534,23.749,3155600,Capital,0.06727047155200604,0.2814158,0.010810810810810811
Colombia,2,South America,Bogotá,4.6097,-74.0818,10574409,Capital,0.8132553049630942,0.2205247,0.010810810810810811
Romania,2,Europe,Bucuresti (Bucharest),44.4328,26.1043,1821380,Capital,0.05863650996247319,0.1800707,0.010810810810810811
Lebanon,2,Asia,Bayrut (Beirut),33.9,35.4833,2385271,Capital,0.047437877635329743,0.2565756,0.010810810810810811
Uzbekistan,2,Asia,Tashkent,41.2647,69.2163,2463969,Capital,0.26276965450556267,0.1395994,0.010810810810810811
North Macedonia,1,Europe,Skopje,42.0,21.4333,584208,Capital,0.08383413725859144,0.2345222,0.005405405405405406
Cyprus,1,Asia,Lefkosia (Nicosia),35.1595,33.3669,269469,Capital,0.03457621255997273,0.1591806,0.005405405405405406
Azerbaijan,1,Asia,Baku,40.3777,49.892,2285729,Capital,0.12308307175601085,0.167358,0.005405405405405406
Slovakia,1,Europe,Bratislava,48.1482,17.1067,429920,Capital,0.12831053251411423,0.5612988,0.005405405405405406
Iraq,1,Asia,Baghdad,33.3406,44.4009,6811955,Capital,0.0959709314636149,0.2896176,0.005405405405405406
Uruguay,1,South America,Montevideo,-34.8335,-56.1674,1736989,Capital,0.8394705486382147,0.529175,0.005405405405405406
Bolivia,1,South America,La Paz,-16.5,-68.15,1814087,Seat of Government,0.8354895501402347,0.250635,0.005405405405405406
Algeria,1,Africa,El Djazaïr  (Algiers),36.7525,3.042,2693542,Capital,0.21650280939586752,0.2221269,0.005405405405405406
Ethiopia,1,Africa,Addis Ababa,9.025,38.7469,4399674,Capital,0.22713107242483738,0.2245144,0.005405405405405406
Ghana,1,Africa,Accra,5.556,-0.1969,2439389,Capital,0.34431436367057816,0.2619096,0.005405405405405406
Kuwait,1,Asia,Al Kuwayt (Kuwait City),29.3697,47.9783,2989270,Capital,0.13316711180101098,0.1024416,0.005405405405405406
Montenegro,1,Europe,Podgorica,42.4411,19.2636,177177,Capital,0.09982046513531107,0.2271691,0.005405405405405406
Pakistan,1,Asia,Islamabad,33.7035,73.0594,1061412,Capital,0.29379332914294015,0.2619694,0.005405405405405406
Guatemala,1,North America,Ciudad de Guatemala (Guatemala City),14.6127,-90.5307,2851104,Capital,0.9095807651353728,0.4184706,0.005405405405405406
